"nose_x","nose_y","leftEye_x","leftEye_y","rightEye_x","rightEye_y","leftEar_x","leftEar_y","rightEar_x","rightEar_y","leftShoulder_x","leftShoulder_y","rightShoulder_x","rightShoulder_y","leftElbow_x","leftElbow_y","rightElbow_x","rightElbow_y","leftWrist_x","leftWrist_y","rightWrist_x","rightWrist_y","leftHip_x","leftHip_y","rightHip_x","rightHip_y","leftKnee_x","leftKnee_y","rightKnee_x","rightKnee_y","leftAnkle_x","leftAnkle_y","rightAnkle_x","rightAnkle_y",estado
30,180.6354995905657,184.2749545917437,190.83677133048093,172.44697066132662,169.33604270846,173.98022365941148,199.95249422422182,178.92075000569977,154.83425226471303,180.00791319613327,226.39187063966745,241.9165712942873,129.89163065513287,240.42827680417074,238.89413986502916,333.2559572212427,108.53963129065843,328.07233046001033,247.70974672072595,409.93760639591443,92.66939598113183,410.96016256725744,198.9097228291434,390.33219155634424,142.07018318621567,396.22059862901267,206.89797795514653,520.2480696147518,133.93866910823124,498.51775766810556,210.97713526863066,628.9371499384424,121.75501082008452,603.4171511876444,levantado
31,179.95325478876612,191.36748495732763,191.02404951399865,179.62370757462915,171.3131658650558,179.47314548121352,201.95217812386005,185.5757515161418,155.11738414244894,188.36002691246657,224.6232629917011,251.46311362893664,132.41400704587943,246.7073005646583,235.8240821927438,335.69467269956834,109.03590648369104,335.8731150348827,247.62183353409227,417.1544234576392,91.41550543521629,422.2101423805326,201.2364696695647,396.71822959810845,141.97981671878802,402.2915931434483,204.11966120500972,527.1198240050082,132.09093009265945,511.21348458969175,202.75686016156982,631.8635523458399,130.32995124549717,618.8162100825328,levantado
32,180.17601114117218,194.83192236043135,190.1636331164883,182.74038114436405,168.3363580963491,182.54587611335725,201.3393329071164,190.30851549675492,153.7123857193884,192.92503386619953,221.62451908096727,256.77269486601716,129.76606328941966,253.74725460542317,244.2191081362476,335.3253221326301,104.94771353280035,340.603148464099,248.22122548619132,423.29301767312137,93.22462754305235,417.6500609876581,200.21438610507357,400.2710076714304,141.16405988760033,404.02345946790643,203.16540622340102,529.0727073580374,132.2739521427377,508.1760795385457,206.80526389036663,628.9668885464798,124.49920369307819,605.853229923471,levantado
33,181.67272676104238,205.57592904057483,190.8802131623146,194.34547958670888,171.8466253020884,194.72663998139973,203.43700910635033,200.57174964637608,154.86446347960236,199.09262315772386,227.68880952471426,259.29559848651814,123.49595078049003,256.57664970665127,245.22622858782222,346.06922194187746,107.19868059566514,347.7271362779669,246.82535680629866,427.99990405368436,96.89115899824446,436.0604891053434,202.71929504157043,408.0409733516233,141.19253860651753,410.0357708763984,201.45969684764106,537.818671200526,124.4878658784503,521.5693189569021,203.39844177483587,631.3149668177742,129.03022273319704,622.5590449826727,levantado
34,178.9784292376923,210.4114339509363,188.75614578900172,200.1182144254098,170.1103864736594,200.3790927397138,201.17858126747933,205.9349926900307,156.50507185524077,204.05866125678276,227.2207719973553,264.26415469395977,124.781327422027,260.57048515587,238.90263016400172,350.94329180884455,107.77114523802285,349.18410542410174,245.52435326483464,436.2391343469286,98.78314820523391,443.22918517116443,202.3554328888771,412.7510088612597,144.70197756281158,413.80421679307517,199.27395428015564,543.374845155946,127.90661478599225,513.1626889121208,210.81463777415945,630.9450872399,127.19068724635974,624.9960386521158,levantado
35,182.39277595490336,216.81636112673274,190.91104897821924,207.6975484766385,170.99664455072428,208.59222115245774,199.85003709607554,216.09491489276812,157.66511862194494,214.8044143854876,227.33617594084387,273.3208551666616,126.50193638189296,269.367545754993,237.28162666053623,360.65214016094285,108.59878789404488,364.4075754366032,245.46125312537998,446.8726969321878,104.1911851459904,451.6177011927742,203.22907396605973,417.5626002211515,143.01693761209572,422.818724635974,208.15923146051193,555.6228358643529,132.1418831673114,528.0851502177317,210.32027200780493,634.7374939083589,131.59930615851852,632.9425933481655,levantado
36,182.1755436403742,215.5898145386217,193.4271698591774,205.22656155003648,174.10587560156438,205.60809658659107,205.0578362728371,214.3047513850468,163.3543420932636,211.03056911364604,225.7012625965163,274.7221715904859,130.8636689538622,267.9981240595361,235.82069557279,360.78683281686983,114.67632320418898,353.8859474983661,246.07545085268725,442.2358480965581,105.32700784289884,436.2240306690973,206.13124933502553,415.1252657522951,147.64354376291953,415.2309076331469,200.4008164461485,533.2062064441726,139.82910850910827,528.5177374813808,196.0113259400839,640.8917307575389,136.88326257490462,643.8566007502812,levantado
37,182.7242496950617,200.3970092743751,193.24150898855487,190.6366714893148,173.03857733581782,189.5977100416844,206.52733603154638,199.61263148237296,157.73342693640564,193.9250937139014,228.08259315342292,264.25259720026753,127.65875327262432,258.5225787329767,242.30995694765323,343.650561380943,110.88532752842292,344.46997735286965,250.13096238666935,416.4179464258573,100.74492826350468,427.3023197159229,201.31469797809763,413.0194020549611,148.69440290992827,407.6587466228797,203.3813163074538,523.1801002591501,141.64600369345817,517.5358757805732,199.4832122446498,638.5324091484574,140.08289156071407,633.9417842761088,levantado
38,183.13968536733188,188.90960337123056,195.05021459675947,180.4655628723857,174.05126101126467,178.98487491830315,204.80191906880776,189.07291991237537,157.4575159688868,182.8008237608676,226.83116583323203,253.63418757219722,132.79311091797825,254.23105202760215,243.74250668774317,338.09218351015323,102.5926779661661,340.63078052802774,247.69251735108372,426.58830813396764,103.9251306437333,422.29698567075025,202.78856638155094,404.86252009172847,149.08793242339493,402.82258386277965,208.45165576266874,521.0182920225864,141.8110978538424,517.1624552507809,199.28841035004257,631.7985605915233,138.93848059984498,630.5938346654989,levantado
39,181.44642051370226,181.429836406782,192.00383714015385,172.55460034084692,170.8104318106685,173.2589401066999,204.81336434805905,178.215066041464,158.0089472314263,177.83387061686832,223.65553099635974,247.57897996716926,128.36270830325117,241.356739088719,238.192370937956,332.3297107266081,112.83559076331471,327.3139039273392,248.787947005335,407.6367899972641,103.50611360898742,406.3328855046966,201.67912060926864,390.5181944138345,149.95440602580862,393.99778640687697,206.6710678872431,506.7990812902785,136.71565412825646,507.3850104780976,199.99229888322287,631.590404584714,128.44680976125517,611.4801963479603,levantado
40,179.27422264485045,171.82586313685556,189.5710138105697,161.74258013179795,170.65740396818762,163.16179446209264,202.40871871770122,171.25255658932699,159.05056323337186,171.5082535205648,224.14991041843996,236.40031569662725,124.9012947527815,232.02950919184704,237.96277900428623,326.5872489246413,112.27927075100314,320.71850075332105,251.35735638688976,403.6283660769927,106.56258739664398,402.0275145653157,202.8669383720665,386.19292381672545,147.9428986426921,389.7377014160156,202.4694011999939,498.1513365511764,143.5366341557484,502.4600516590163,200.74643098705008,616.1200663644516,131.17860471970374,629.6469472447258,levantado
41,178.840830287117,164.28173436265047,189.73912173022558,153.60095606703703,168.4645271746565,154.19300776975163,202.39353117590287,162.074243567797,154.90638299489302,159.7993666281496,225.18035009955616,228.10042206879257,125.84313667980149,223.95925083976775,236.89897304193522,311.4818255353994,111.948353333232,310.6970327651918,253.68752858796472,384.02640494854995,101.88525913104937,389.9588855787938,204.89874172581773,386.6292230628344,146.13851418105543,387.0091277244954,197.46656793379134,504.1657824089555,139.29641883939155,497.78898484048216,201.67046406667987,615.0259470661326,128.9188929457609,611.8984640989786,levantado
42,178.38523935993356,162.26430544129605,189.2979159225286,151.53337589961546,167.81400046738207,151.47445263101898,200.82766593012826,158.53730183167215,154.81832731373117,157.2454859217781,226.00157100217353,226.64640671548213,125.00488411869986,222.23017592374453,238.117399816847,309.1918185341683,109.14429138421085,309.4965876122857,253.89992825994233,377.56403229116,100.59892065144697,386.06603006444556,204.66455315615883,382.2396197486017,144.8715288332928,381.8979713054019,199.72833489444008,497.8191343077426,137.81156470154048,491.3823762292528,201.2668471280703,614.4257589258573,131.55944747034215,607.9495452999605,levantado
43,179.27394062443005,153.79553234530795,190.8773098363023,143.5600310448079,168.4546309296723,141.277248516157,201.13286783537512,151.38723588639198,155.90096155307634,151.44936943796358,224.19566659890262,221.1457474407983,124.91050227421266,217.7486933251763,236.50941675089678,305.5054577779213,109.66672857262282,305.6704343803198,250.99618500587076,372.5286366503526,96.30733338589798,382.9713101516902,207.59093597055875,379.3486337624635,144.70853587347244,378.62931188442366,200.83807871777725,494.2351439954706,141.024162915894,483.9331874031037,202.8975200727292,613.8670450054718,140.90169718107825,610.790906379195,levantado
44,180.73157118266658,151.89633083714585,191.9635468123024,141.18484556443033,171.29320831892556,141.01084430857856,202.3964618133664,149.70385599692972,155.16912865545964,149.46406798603934,224.53677831271278,217.52420269561648,124.72715218985593,216.471901978964,235.93924270808003,305.94815384089253,108.24904101182514,304.69392650322226,252.45172579279205,372.11990297072595,97.79159824950221,377.5886244718203,207.3322519977733,376.8781206301678,145.9344085812105,373.9319251390747,200.54334778544506,487.33225544139106,142.42806413108735,481.3301745462974,204.6120059239725,612.6214599609375,143.8113552939567,609.5018700031919,levantado
45,182.64818967826636,150.18443007413515,193.44876253001883,140.01395140176618,172.76857306335688,139.62800615956348,202.67952363129257,149.78635736012737,157.27342135062014,148.3882063928745,223.22540176332228,215.22889371048151,128.37226968609406,217.7857870257782,240.9371242894273,298.77639236153334,109.97004955009729,303.11424285057456,250.30397508673167,369.6869893946072,98.64463402417849,378.6228307582989,209.0776520369118,376.63319866017144,144.37535101152116,373.4569516905551,202.70414906067606,490.18808446505653,139.4460496716926,482.2950067779897,204.38358244543412,613.6290494570009,140.6189553821133,605.2471733835421,levantado
46,181.70004652446346,148.5408536562196,192.59821625349588,138.15997290704038,172.1461084269364,138.58447123130472,201.23665728736017,149.20408850050157,155.45777269652848,147.92747052263192,222.64891699408741,213.4205502758694,128.99075056142846,216.3159702167437,239.02618954432148,298.21941687439204,109.98623217868433,301.63860988988023,248.2555791357612,367.58163036539395,95.96977631683944,376.93722498556053,208.50914161771186,378.0075821338461,142.0999710736108,372.7119012379925,203.33117842024865,492.59627049071315,141.20845227668258,485.03033945996475,204.43210895701606,612.5237336511278,141.96049921058034,603.8818573116793,levantado
47,181.69997171483618,148.27782300659655,192.51110934840102,138.23651859268605,172.32001097564103,138.71825340656918,201.46264767182942,149.33876007911297,155.85533955496112,147.5197960523316,221.15640377534504,214.05435643771278,128.98974894364056,216.9336531227201,238.521150937804,295.8498658651508,113.37566639941025,300.0854587183852,248.46341096751883,377.69676119437014,97.6364178490546,377.3629440129499,206.00213088692396,376.99540312651993,140.81799827011645,369.9825752941087,151.0861284426678,481.46616538674914,149.7934667683761,483.4083355261658,186.03787267068947,611.481856409214,139.7730502711196,608.3532109242005,levantado
48,179.65199909135987,147.86069758671266,190.81346872530094,137.68214363068458,170.63348566790035,138.85786717040065,201.36880671282222,148.92942198519577,153.81729969069187,147.6635730312956,220.18473714984344,213.44115023483099,128.92799597120472,216.7220891217777,239.01379489527602,296.027045936436,110.06066182058609,303.77193822007234,246.0425102738555,368.4582424534898,97.22385284780066,379.86443664313293,205.98740526488785,378.44450123115274,141.91024970266142,372.0983138622477,181.2664724862065,484.1859964452365,142.779924088415,483.49144664719876,186.8196843366215,610.9129921286022,139.04443418747718,606.2987735020976,levantado
